# FileDumpOut Hex Dump
Source-File: 四角_グラデーション_線形_2.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角_グラデーション_線形_2.mif
File-Size: 16498 bytes
Last-Modified-UTC: 2026-09-08T22:31:34.146Z
Generated-UTC: 2026-09-08T23:13:01.128Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)

OFFSET           | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F | ASCII
-----------------+---------------------------------------------------+-----------------
0000000000000000 | 4D 49 4D 47 0D 0A 1A 00  00 00 00 04 4D 48 44 52 | MIMG........MHDR
0000000000000010 | 00 00 00 06 00 00 2C 6E  49 50 4E 47 89 50 4E 47 | ......,nIPNG.PNG
0000000000000020 | 0D 0A 1A 0A 00 00 00 0D  49 48 44 52 00 00 07 80 | ........IHDR....
0000000000000030 | 00 00 04 38 08 06 00 00  00 E8 D3 C1 43 00 00 00 | ...8........C...
0000000000000040 | 09 70 48 59 73 00 00 0B  12 00 00 0B 12 01 D2 DD | .pHYs...........
0000000000000050 | 7E FC 00 00 00 20 74 45  58 74 61 70 70 6C 69 63 | ~.... tEXtapplic
0000000000000060 | 61 74 69 6F 6E 20 6E 61  6D 65 00 57 65 62 41 72 | ation name.WebAr
0000000000000070 | 74 20 44 65 73 69 67 6E  65 72 6A 3D ED 32 00 00 | t Designerj=.2..
0000000000000080 | 00 18 77 61 44 41 61 70  70 6C 69 63 61 74 69 6F | ..waDAapplicatio
0000000000000090 | 6E 20 76 65 72 73 69 6F  6E 00 00 00 02 BC 03 6E | n version......n
00000000000000A0 | 03 91 00 00 00 1A 77 61  44 41 62 61 63 6B 67 72 | ......waDAbackgr
00000000000000B0 | 6F 75 6E 64 20 70 61 67  65 20 69 6E 64 65 78 00 | ound page index.
00000000000000C0 | 00 00 00 00 CF 2C 84 A8  00 00 20 00 49 44 41 54 | .....,.... .IDAT
00000000000000D0 | 78 9C EC DD 41 8E D3 56  00 80 61 BB 42 D3 4A 88 | x...A..V..a.B.J.
00000000000000E0 | D9 75 57 B1 AA 38 41 CF  C2 35 8A D4 43 70 86 DE | .uW..8A..5..Cp..
00000000000000F0 | 05 38 07 52 AB DE 62 16  AD 50 DD 05 94 66 12 3B | .8.R..b..P...f.;
0000000000000100 | E3 4C 32 98 F9 FB 7D 0B  20 9E E7 BC F7 12 7B 06 | .L2...}. .....{.
0000000000000110 | E5 17 62 9C A6 69 1A 00  00 00 00 00 00 00 78 F4 | ..b..i........x.
0000000000000120 | BE D9 7A 01 00 00 00 00  00 00 00 5C 86 00 0C 00 | ..z........\....
0000000000000130 | 00 00 00 00 00 10 21 00  03 00 00 00 00 00 00 44 | ......!........D
0000000000000140 | 08 C0 00 00 00 00 00 00  00 11 02 30 00 00 00 00 | ...........0....
0000000000000150 | 00 00 40 84 00 0C 00 00  00 00 00 00 10 21 00 03 | ..@..........!..
0000000000000160 | 00 00 00 00 00 00 44 08  C0 00 00 00 00 00 00 00 | ......D.........
0000000000000170 | 11 02 30 00 00 00 00 00  00 40 84 00 0C 00 00 00 | ..0......@......
0000000000000180 | 00 00 00 10 21 00 03 00  00 00 00 00 00 44 08 C0 | ....!........D..
0000000000000190 | 00 00 00 00 00 00 00 11  02 30 00 00 00 00 00 00 | .........0......
00000000000001A0 | 40 84 00 0C 00 00 00 00  00 00 10 21 00 03 00 00 | @..........!....
00000000000001B0 | 00 00 00 00 44 08 C0 00  00 00 00 00 00 00 11 02 | ....D...........
00000000000001C0 | 30 00 00 00 00 00 00 40  84 00 0C 00 00 00 00 00 | 0......@........
00000000000001D0 | 00 10 21 00 03 00 00 00  00 00 00 44 08 C0 00 00 | ..!........D....
00000000000001E0 | 00 00 00 00 00 11 02 30  00 00 00 00 00 00 40 84 | .......0......@.
00000000000001F0 | 00 0C 00 00 00 00 00 00  10 21 00 03 00 00 00 00 | .........!......
0000000000000200 | 00 00 44 08 C0 00 00 00  00 00 00 00 11 02 30 00 | ..D...........0.
0000000000000210 | 00 00 00 00 00 40 84 00  0C 00 00 00 00 00 00 10 | .....@..........
0000000000000220 | 21 00 03 00 00 00 00 00  00 44 08 C0 00 00 00 00 | !........D......
0000000000000230 | 00 00 00 11 02 30 00 00  00 00 00 00 40 84 00 0C | .....0......@...
0000000000000240 | 00 00 00 00 00 00 10 21  00 03 00 00 00 00 00 00 | .......!........
0000000000000250 | 44 08 C0 00 00 00 00 00  00 00 11 02 30 00 00 00 | D...........0...
0000000000000260 | 00 00 00 40 84 00 0C 00  00 00 00 00 00 10 21 00 | ...@..........!.
0000000000000270 | 03 00 00 00 00 00 00 44  08 C0 00 00 00 00 00 00 | .......D........
0000000000000280 | 00 11 02 30 00 00 00 00  00 00 40 84 00 0C 00 00 | ...0......@.....
0000000000000290 | 00 00 00 00 10 21 00 03  00 00 00 00 00 00 44 08 | .....!........D.
00000000000002A0 | C0 00 00 00 00 00 00 00  11 02 30 00 00 00 00 00 | ..........0.....
00000000000002B0 | 00 40 84 00 0C 00 00 00  00 00 00 10 21 00 03 00 | .@..........!...
00000000000002C0 | 00 00 00 00 00 44 08 C0  00 00 00 00 00 00 00 11 | .....D..........
00000000000002D0 | 02 30 00 00 00 00 00 00  40 84 00 0C 00 00 00 00 | .0......@.......
00000000000002E0 | 00 00 10 21 00 03 00 00  00 00 00 00 44 08 C0 00 | ...!........D...
00000000000002F0 | 00 00 00 00 00 00 11 02  30 00 00 00 00 00 00 40 | ........0......@
0000000000000300 | 84 00 0C 00 00 00 00 00  00 10 21 00 03 00 00 00 | ..........!.....
0000000000000310 | 00 00 00 44 08 C0 00 00  00 00 00 00 00 11 02 30 | ...D...........0
0000000000000320 | 00 00 00 00 00 00 40 84  00 0C 00 00 00 00 00 00 | ......@.........
0000000000000330 | 10 21 00 03 00 00 00 00  00 00 44 08 C0 00 00 00 | .!........D.....
0000000000000340 | 00 00 00 00 11 02 30 00  00 00 00 00 00 40 84 00 | ......0......@..
0000000000000350 | 0C 00 00 00 00 00 00 10  21 00 03 00 00 00 00 00 | ........!.......
0000000000000360 | 00 44 08 C0 00 00 00 00  00 00 00 11 02 30 00 00 | .D...........0..
0000000000000370 | 00 00 00 00 40 84 00 0C  00 00 00 00 00 00 10 21 | ....@..........!
0000000000000380 | 00 03 00 00 00 00 00 00  44 08 C0 00 00 00 00 00 | ........D.......
0000000000000390 | 00 00 11 02 30 00 00 00  00 00 00 40 84 00 0C 00 | ....0......@....
