# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)

OFFSET           | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F | ASCII
-----------------+---------------------------------------------------+-----------------
0000000000000000 | 4D 49 4D 47 0D 0A 1A 00  00 00 00 04 4D 48 44 52 | MIMG........MHDR
0000000000000010 | 00 00 00 02 00 00 2D 1F  49 50 4E 47 89 50 4E 47 | ......-.IPNG.PNG
0000000000000020 | 0D 0A 1A 0A 00 00 00 0D  49 48 44 52 00 00 07 80 | ........IHDR....
0000000000000030 | 00 00 04 38 08 06 00 00  00 E8 D3 C1 43 00 00 00 | ...8........C...
0000000000000040 | 04 73 42 49 54 08 08 08  08 7C 08 64 88 00 00 00 | .sBIT....|.d....
0000000000000050 | 09 70 48 59 73 00 00 0B  12 00 00 0B 12 01 D2 DD | .pHYs...........
0000000000000060 | 7E FC 00 00 00 20 74 45  58 74 61 70 70 6C 69 63 | ~.... tEXtapplic
0000000000000070 | 61 74 69 6F 6E 20 6E 61  6D 65 00 57 65 62 41 72 | ation name.WebAr
0000000000000080 | 74 20 44 65 73 69 67 6E  65 72 6A 3D ED 32 00 00 | t Designerj=.2..
0000000000000090 | 02 2D 74 45 58 74 56 65  63 74 41 72 74 44 65 73 | .-tEXtVectArtDes
00000000000000A0 | 69 67 6E 65 72 20 64 6F  63 75 6D 65 6E 74 00 7B | igner document.{
00000000000000B0 | 22 76 65 72 73 69 6F 6E  22 3A 31 2C 22 63 61 6E | "version":1,"can
00000000000000C0 | 76 61 73 22 3A 7B 22 77  69 64 74 68 22 3A 31 39 | vas":{"width":19
00000000000000D0 | 32 30 2C 22 68 65 69 67  68 74 22 3A 31 30 38 30 | 20,"height":1080
00000000000000E0 | 2C 22 62 61 63 6B 67 72  6F 75 6E 64 43 6F 6C 6F | ,"backgroundColo
00000000000000F0 | 72 22 3A 31 36 37 37 37  32 31 35 2C 22 74 72 61 | r":16777215,"tra
0000000000000100 | 6E 73 70 61 72 65 6E 74  22 3A 66 61 6C 73 65 7D | nsparent":false}
0000000000000110 | 2C 22 6C 61 79 65 72 73  22 3A 5B 7B 22 74 79 70 | ,"layers":[{"typ
0000000000000120 | 65 22 3A 22 72 65 63 74  61 6E 67 6C 65 22 2C 22 | e":"rectangle","
0000000000000130 | 6E 61 6D 65 22 3A 22 52  65 63 74 61 6E 67 6C 65 | name":"Rectangle
0000000000000140 | 20 31 22 2C 22 6C 65 66  74 22 3A 34 34 35 2E 35 |  1","left":445.5
0000000000000150 | 38 34 39 33 30 34 31 39  39 32 32 2C 22 74 6F 70 | 84930419922,"top
0000000000000160 | 22 3A 32 32 38 2E 32 32  36 34 32 35 31 37 30 38 | ":228.2264251708
0000000000000170 | 39 38 2C 22 72 69 67 68  74 22 3A 39 31 32 2E 39 | 98,"right":912.9
0000000000000180 | 30 35 37 30 30 36 38 33  35 39 34 2C 22 62 6F 74 | 05700683594,"bot
0000000000000190 | 74 6F 6D 22 3A 34 38 35  2E 34 33 33 39 39 30 34 | tom":485.4339904
00000000000001A0 | 37 38 35 31 36 2C 22 66  69 6C 6C 43 6F 6C 6F 72 | 78516,"fillColor
00000000000001B0 | 22 3A 31 34 38 34 38 30  37 34 2C 22 6F 70 61 63 | ":14848074,"opac
00000000000001C0 | 69 74 79 22 3A 31 2E 30  2C 22 76 69 73 69 62 6C | ity":1.0,"visibl
00000000000001D0 | 65 22 3A 74 72 75 65 2C  22 6C 6F 63 6B 65 64 22 | e":true,"locked"
00000000000001E0 | 3A 66 61 6C 73 65 7D 2C  7B 22 74 79 70 65 22 3A | :false},{"type":
00000000000001F0 | 22 72 65 63 74 61 6E 67  6C 65 22 2C 22 6E 61 6D | "rectangle","nam
0000000000000200 | 65 22 3A 22 52 65 63 74  61 6E 67 6C 65 20 32 22 | e":"Rectangle 2"
0000000000000210 | 2C 22 6C 65 66 74 22 3A  31 31 30 31 2E 32 38 33 | ,"left":1101.283
0000000000000220 | 30 38 31 30 35 34 36 39  2C 22 74 6F 70 22 3A 34 | 08105469,"top":4
0000000000000230 | 30 35 2E 37 33 35 38 37  30 33 36 31 33 32 38 2C | 05.735870361328,
0000000000000240 | 22 72 69 67 68 74 22 3A  31 33 34 30 2E 33 37 37 | "right":1340.377
0000000000000250 | 34 34 31 34 30 36 32 35  2C 22 62 6F 74 74 6F 6D | 44140625,"bottom
0000000000000260 | 22 3A 36 33 30 2E 33 33  39 36 36 30 36 34 34 35 | ":630.3396606445
0000000000000270 | 33 31 2C 22 66 69 6C 6C  43 6F 6C 6F 72 22 3A 32 | 31,"fillColor":2
0000000000000280 | 35 35 2C 22 6F 70 61 63  69 74 79 22 3A 31 2E 30 | 55,"opacity":1.0
0000000000000290 | 2C 22 76 69 73 69 62 6C  65 22 3A 74 72 75 65 2C | ,"visible":true,
00000000000002A0 | 22 6C 6F 63 6B 65 64 22  3A 66 61 6C 73 65 7D 5D | "locked":false}]
00000000000002B0 | 2C 22 73 65 6C 65 63 74  65 64 49 6E 64 65 78 22 | ,"selectedIndex"
00000000000002C0 | 3A 32 7D 64 F2 F8 22 00  00 00 18 77 61 44 41 61 | :2}d.."....waDAa
00000000000002D0 | 70 70 6C 69 63 61 74 69  6F 6E 20 76 65 72 73 69 | pplication versi
00000000000002E0 | 6F 6E 00 00 00 02 BC 03  6E 03 91 00 00 00 1A 77 | on......n......w
00000000000002F0 | 61 44 41 62 61 63 6B 67  72 6F 75 6E 64 20 70 61 | aDAbackground pa
0000000000000300 | 67 65 20 69 6E 64 65 78  00 00 00 00 00 CF 2C 84 | ge index......,.
0000000000000310 | A8 00 00 20 00 49 44 41  54 78 9C EC DC B1 49 1D | ... .IDATx....I.
0000000000000320 | 60 18 86 D1 DF 78 25 92  42 2C 6E A3 95 FD 1D 22 | `....x%.B,n...."
0000000000000330 | 1B 64 07 1B 67 B0 73 13  27 70 01 27 48 15 B0 B4 | .d..g.s.'p.'H...
0000000000000340 | B1 B6 11 0B 21 08 42 B8  59 40 12 04 F5 F7 3E 9E | ....!.B.Y@....>.
0000000000000350 | 33 C1 DB 3F 1F DF D6 7A  BD 5E 0F 00 00 00 00 00 | 3..?...z.^......
